TP9,AF7,AF8,TP10
-4.883,26.855,82.52,-56.641
-7.324,28.809,-28.809,-64.453
-6.836,23.438,-69.824,-70.312
-6.348,24.414,122.559,-69.824
-8.789,32.715,126.465,-58.105
-5.371,35.645,40.039,-53.711
-5.371,33.203,-5.859,-67.383
-13.184,32.227,-53.223,-85.938
-13.672,30.762,114.258,-77.148
-5.859,30.273,166.504,-57.129
-4.395,28.32,101.562,-46.387
0.977,28.32,4.395,-43.945
1.953,34.668,-32.715,-65.918
-1.953,36.133,75.684,-75.195
1.953,36.133,103.516,-56.152
5.371,31.738,82.52,-45.41
4.395,35.156,21.973,-51.27
2.93,44.434,-35.645,-66.406
4.395,39.551,29.297,-69.824
1.465,35.645,118.652,-57.617
2.441,34.18,112.793,-47.363
4.883,33.691,61.523,-49.805
3.418,34.18,-83.496,-65.43
-1.953,30.273,17.578,-69.824
-6.836,27.344,164.551,-55.176
-8.789,27.344,91.309,-49.316
-13.184,29.297,27.344,-50.293
-14.16,32.227,-41.016,-66.895
-13.672,32.227,-2.441,-77.148
-7.812,33.203,53.223,-64.453
-4.395,33.691,126.953,-58.105
-10.254,32.715,102.051,-60.547
-11.23,34.668,-98.633,-72.266
-11.719,34.18,-27.832,-84.473
-13.672,29.297,166.504,-69.336
-11.719,28.32,97.168,-48.828
-10.254,27.832,68.848,-45.898
-11.719,23.926,-39.551,-56.641
-7.812,18.555,-42.48,-68.359
-2.441,17.578,77.148,-62.5
-1.465,21.973,71.777,-48.828
-0.488,27.344,11.23,-43.457
-3.418,31.25,-43.945,-52.246
-6.836,36.621,-75.684,-64.941
-2.441,34.18,70.801,-57.129
6.348,28.32,112.305,-35.156
9.277,31.25,40.039,-32.715
6.348,32.715,-54.199,-52.246
4.395,32.715,-84.473,-68.359
8.789,29.785,14.648,-58.594
6.836,24.902,61.523,-45.41
2.93,28.32,44.922,-47.852
3.418,33.203,-46.875,-54.199
1.465,33.203,-120.605,-64.941
0.488,30.273,-17.09,-66.406
9.766,28.32,65.43,-52.734
15.137,28.809,15.137,-48.34
4.395,29.297,-38.086,-58.594
-2.93,28.809,-75.684,-66.895
-5.859,25.879,11.23,-64.941
-1.953,26.855,43.457,-53.711
6.836,27.832,15.137,-45.898
8.301,25.391,-36.621,-49.316
4.395,22.949,-124.023,-64.453
5.371,24.902,-19.043,-66.895
8.789,26.367,49.316,-49.805
12.207,22.461,35.645,-35.645
16.113,25.391,44.922,-42.48
15.625,27.344,-156.738,-63.965
13.672,27.344,-128.906,-70.801
7.812,27.832,119.629,-60.059
2.441,26.367,74.707,-42.969
0.0,24.414,-28.809,-41.992
-6.348,27.344,-122.559,-60.547
-9.277,27.832,-69.824,-63.965
-2.441,26.855,33.203,-47.852
5.859,28.32,-12.207,-41.016
1.465,27.832,-57.129,-45.41
-0.977,30.273,-148.438,-55.176
14.648,33.203,-131.348,-57.617
8.789,28.809,56.152,-51.27
-7.812,23.926,11.719,-51.758
-1.953,19.043,-36.133,-53.223
2.441,17.578,-109.863,-59.57
-1.465,22.461,-122.07,-66.895
2.441,23.438,2.93,-61.035
13.672,21.484,34.668,-48.828
13.672,21.973,-8.301,-50.293
7.812,18.066,-125.977,-59.082
5.859,17.578,-149.902,-70.312
7.812,20.02,-24.902,-70.312
11.719,20.02,33.691,-55.664
17.578,24.902,-13.184,-51.758
18.066,23.926,-101.074,-62.012
15.625,22.949,-169.434,-81.543
20.508,23.926,-8.301,-81.543
22.461,25.391,88.867,-57.129
20.996,21.973,-27.832,-48.828
21.484,20.02,-109.375,-57.129
19.043,23.926,-104.492,-69.824
20.508,26.367,-15.625,-67.383
26.367,23.438,-16.602,-55.176
24.902,20.996,-29.785,-54.688
18.555,21.484,-23.438,-62.988
12.695,24.414,-150.879,-75.684
12.207,27.832,-91.309,-74.707
11.719,25.391,71.289,-59.57
6.836,22.461,-29.785,-52.734
5.859,24.414,-65.43,-58.594
5.859,25.879,-91.797,-67.871
8.301,23.926,-71.777,-69.824
12.695,23.926,41.016,-61.035
17.09,22.461,14.16,-52.246
17.578,21.484,-81.543,-49.805
13.184,29.785,-186.035,-58.594
11.719,32.227,-102.051,-67.871
13.672,32.227,87.402,-52.246
16.113,32.227,12.695,-35.645
16.113,30.762,-34.18,-41.504
12.695,33.203,-118.652,-57.617
10.254,30.273,-93.262,-66.406
13.672,28.809,27.832,-56.641
17.578,29.785,1.465,-38.574
16.113,27.344,-17.09,-45.41
11.23,26.367,-139.16,-65.43
12.207,26.367,-147.949,-77.148
18.066,30.273,22.949,-71.289
19.043,33.203,48.34,-56.641
14.648,32.227,-4.883,-49.805
8.301,30.762,-135.742,-62.988
2.93,28.32,-145.996,-77.148
5.859,30.273,13.672,-65.918
11.23,30.273,47.852,-49.316
12.695,24.902,0.0,-46.875
9.277,20.996,-111.816,-56.641
5.859,22.461,-137.695,-65.918
3.418,21.973,22.461,-59.082
1.465,18.555,63.965,-47.363
6.348,22.949,26.367,-48.828
5.371,28.809,-28.809,-56.152
-1.465,26.367,-150.879,-74.707
-0.488,20.996,2.441,-74.707
3.418,19.043,105.957,-52.246
6.348,19.531,19.531,-47.852
2.93,19.531,-46.875,-62.5
-5.859,19.043,-83.008,-72.754
-5.859,20.02,10.254,-66.406
-0.488,19.531,77.148,-54.199
3.418,18.555,26.855,-46.387
1.953,22.949,-50.781,-52.734
-0.977,25.391,-65.43,-73.242
0.0,21.484,20.508,-75.195
1.953,18.555,92.285,-61.035
-0.488,20.02,68.359,-50.781
0.0,19.531,40.039,-52.734
3.418,16.602,-110.352,-68.359
1.465,15.625,-15.137,-70.312
7.812,18.555,153.32,-50.293
10.742,17.578,85.938,-38.086
7.324,13.184,48.828,-46.875
6.836,16.602,-53.711,-61.523
9.766,22.949,-33.203,-63.477
10.254,20.508,101.074,-51.27
4.395,18.066,106.934,-42.969
4.883,24.414,59.082,-48.828
4.395,23.438,-73.242,-59.57
-1.953,18.066,-44.434,-72.754
-0.977,20.996,174.316,-62.5
-1.953,15.137,107.91,-44.434
-1.465,4.883,47.363,-39.551
-2.441,11.23,-36.133,-51.758
-15.137,23.926,-42.48,-77.148
-14.16,25.879,109.375,-72.754
-6.836,22.461,74.707,-55.176
-7.324,20.996,56.152,-58.594
-7.812,20.996,16.602,-70.801
-11.23,24.414,-84.473,-88.867
-12.207,24.414,97.168,-80.078
-7.812,21.973,168.457,-54.688
-4.395,17.578,25.391,-51.27
-4.395,12.695,-49.316,-60.059
-7.324,11.719,-41.016,-77.148
-5.859,14.648,76.172,-72.754
-3.906,16.113,131.836,-51.758
-4.883,19.043,62.988,-48.34
-3.418,20.02,-64.453,-58.594
-8.301,20.02,-31.25,-74.219
-2.441,24.902,129.395,-69.824
11.23,28.32,116.699,-46.875
11.23,26.855,68.848,-44.434
12.207,21.484,33.691,-53.711
13.184,20.996,-94.238,-67.871
10.254,23.926,20.996,-69.336
14.16,23.438,171.875,-56.152
15.625,25.391,78.125,-51.27
11.719,29.785,48.34,-53.223
6.836,30.273,-21.484,-60.059
12.695,26.367,31.25,-58.594
19.531,25.391,150.879,-45.41
19.531,26.855,132.324,-35.156
20.02,25.879,72.754,-35.156
14.16,23.438,-74.219,-52.734
12.695,24.902,19.531,-62.012
15.137,30.762,183.105,-48.34
18.066,31.738,117.188,-37.109
16.113,28.809,91.797,-42.48
8.301,25.879,-52.734,-54.688
3.906,24.414,27.344,-65.43
1.465,21.484,198.242,-62.988
5.859,18.555,112.793,-48.34
3.418,20.508,120.605,-47.363
-0.488,19.531,34.18,-62.012
6.836,18.555,34.18,-65.43
6.348,27.344,176.758,-52.246
-2.441,28.809,158.203,-40.527
-0.488,24.902,123.047,-39.062
2.441,24.414,-5.859,-52.246
0.977,22.461,22.461,-63.477
4.395,23.438,190.918,-54.688
7.324,23.438,182.129,-39.551
3.418,19.531,97.656,-40.039
-2.93,14.648,14.16,-53.711
-7.812,16.113,-22.461,-68.359
-8.301,20.508,122.559,-64.453
-8.301,21.973,239.746,-47.852
-11.719,20.996,131.348,-49.805
-10.742,20.02,44.922,-59.082
-12.695,19.043,47.363,-68.848
-11.23,20.02,132.324,-65.918
-5.859,24.414,140.137,-53.711
-6.348,20.996,118.652,-50.293
-6.836,22.949,41.016,-55.176
-2.93,29.297,-19.531,-67.871
-0.488,27.344,68.359,-64.941
0.0,25.391,164.062,-49.805
4.395,27.832,138.184,-40.039
6.836,26.855,81.543,-41.992
1.953,22.461,-47.852,-61.035
2.441,21.484,65.43,-57.617
8.301,22.949,246.094,-30.273
1.465,24.414,164.062,-35.645
-4.395,24.414,88.379,-55.176
-8.789,29.785,8.301,-68.359
-8.789,29.785,150.879,-72.754
-4.883,25.879,270.508,-61.035
-4.883,21.484,222.656,-51.758
-4.395,22.949,216.309,-60.059
-4.883,25.879,93.75,-77.148
-7.812,24.414,125.977,-84.473
-5.859,23.926,324.707,-75.195
-2.93,26.367,263.672,-58.105
-4.883,24.902,165.527,-61.523
-10.742,20.508,67.383,-78.613
-11.23,21.973,144.531,-80.078
-4.883,22.461,247.559,-65.918
1.465,20.02,212.891,-53.711
4.883,19.043,178.711,-50.781
-1.953,20.02,60.059,-63.477
-1.953,22.461,62.988,-72.266
5.859,23.926,260.742,-54.199
7.324,21.484,242.676,-35.156
3.906,20.996,154.297,-31.738
0.0,22.949,72.266,-45.898
-5.371,22.461,90.82,-60.547
-1.465,18.555,199.219,-53.223
1.953,20.02,215.82,-42.48
-4.883,22.461,152.344,-38.086
-5.859,20.02,83.984,-48.828
-7.812,20.508,72.266,-60.547
-10.254,20.02,157.227,-56.641
-14.648,16.602,232.422,-44.922
-21.484,13.672,188.477,-42.48
-28.809,7.812,98.145,-59.082
-35.156,2.441,67.383,-76.66
-38.574,0.977,175.293,-70.312
-38.086,0.488,229.492,-54.688
-37.109,-1.465,149.414,-55.664
-37.598,-2.93,81.543,-59.57
-37.598,-10.254,62.5,-64.453
-32.715,-7.324,155.273,-64.941
-30.762,-5.371,211.914,-52.734
-38.574,-12.695,142.578,-47.852
-46.875,-12.207,111.816,-59.57
-48.828,-13.672,20.996,-72.754
-45.898,-17.09,49.805,-71.777
-43.945,-14.648,239.258,-55.664
-39.551,-11.719,198.242,-49.316
-37.598,-12.695,116.211,-55.176
-42.969,-13.184,27.832,-70.801
-45.41,-12.207,73.242,-76.66
-41.016,-10.254,192.383,-62.5
-39.551,-6.836,127.93,-53.223
-38.574,-5.371,55.664,-45.41
-40.527,-2.93,-31.738,-52.734
-41.504,0.977,60.547,-62.012
-32.715,2.93,163.574,-49.805
-29.785,0.0,126.465,-40.039
-32.715,-1.953,125.977,-44.434
-38.086,0.0,-25.879,-56.641
-32.715,0.977,5.371,-62.988
-26.855,-0.488,169.922,-57.129
-24.414,3.906,130.371,-44.434
-24.902,8.789,89.844,-42.969
-26.855,8.789,-12.695,-52.246
-24.902,10.742,0.488,-62.012
-24.414,11.719,122.07,-58.594
-19.531,10.254,122.559,-41.992
-26.367,4.883,93.262,-41.992
-32.715,2.93,12.207,-56.152
-31.738,2.93,-66.895,-69.336
-27.344,0.0,103.027,-62.012
-24.902,3.906,222.168,-46.875
-25.391,8.301,79.102,-48.828
-29.785,10.254,-30.762,-59.57
-34.668,8.789,-12.207,-71.289
-32.715,8.789,112.305,-66.895
-27.344,11.23,85.449,-52.246
-21.973,9.766,18.066,-48.828
-22.949,7.812,11.719,-61.523
-23.926,7.812,-69.336,-76.172
-19.043,10.742,41.992,-71.289
-13.184,12.207,146.484,-51.27
-10.254,11.23,46.875,-46.875
-20.02,12.207,-6.348,-53.711
-23.438,9.277,-54.199,-67.871
-22.461,6.348,25.879,-69.336
-22.949,11.719,124.023,-55.664
-21.973,15.625,72.754,-50.293
-19.531,9.766,-21.484,-61.523
-18.066,10.254,-101.562,-73.73
-17.578,15.625,48.828,-68.359
-17.09,14.648,148.438,-55.176
-20.996,10.742,59.57,-50.781
-22.949,4.883,30.273,-60.547
-24.902,4.883,-68.359,-76.172
-29.297,5.859,3.906,-82.52
-27.832,6.836,147.949,-66.895
-23.438,10.742,86.914,-53.711
-27.832,9.766,41.504,-59.57
-33.691,12.207,-53.223,-70.801
-30.273,16.602,-13.672,-73.242
-24.414,18.066,129.883,-54.199
-21.484,17.09,141.113,-40.039
-21.973,16.113,79.102,-54.199
-24.902,19.531,-32.715,-62.988
-28.809,17.09,-31.25,-71.289
-28.32,14.648,166.016,-67.383
-25.879,17.09,141.113,-53.711
-26.367,13.672,61.035,-58.594
-26.855,16.113,2.441,-68.848
-28.32,22.461,-15.137,-76.66
-33.203,19.531,118.652,-70.312
-33.203,14.648,114.258,-57.129
-35.645,10.254,28.809,-62.012
-42.48,10.742,0.0,-72.266
-39.551,13.184,-28.809,-78.125
-37.109,11.23,110.352,-73.73
-35.156,9.766,167.48,-59.57
-34.18,12.695,69.336,-50.293
-29.785,20.996,4.395,-66.406
-36.621,25.391,-32.227,-90.332
-43.945,24.414,96.68,-80.566
-40.527,20.996,117.188,-64.941
-40.527,17.578,51.27,-71.777
-41.016,17.09,-15.625,-82.52
-45.898,15.625,-118.652,-92.773
-41.992,15.137,39.551,-86.914
-36.621,10.254,154.785,-67.383
-35.156,14.648,49.316,-58.594
-36.133,23.926,13.672,-69.824
-39.551,22.461,-116.211,-90.332
-38.086,15.625,-22.461,-89.355
-30.762,17.09,127.441,-68.359
-26.367,24.414,35.156,-62.5
-25.391,28.809,-27.344,-68.359
-25.879,23.926,-105.957,-80.566
-27.344,21.484,-24.902,-86.426
-24.902,28.32,50.293,-72.754
-23.438,24.414,0.488,-69.336
-23.438,20.508,27.344,-77.148
-26.367,22.949,-109.375,-83.008
-28.32,24.902,-128.906,-89.355
-25.391,21.973,91.797,-77.148
-23.926,22.461,63.477,-64.453
-24.414,20.508,-36.621,-68.359
-23.926,17.578,-107.422,-84.473
-27.344,20.508,-56.152,-93.75
-24.414,21.484,51.758,-73.242
-14.648,24.902,14.16,-57.617
-8.301,24.902,-50.293,-65.43
-12.695,24.414,-96.68,-80.078
-20.02,23.438,-41.016,-87.891
-19.043,21.484,69.824,-77.148
-14.16,21.973,38.086,-59.082
-15.137,22.949,-6.836,-61.035
-19.043,23.926,-34.668,-79.59
-21.484,23.926,-114.746,-85.449
-16.113,26.855,21.973,-73.73
-15.137,26.367,115.723,-61.523
-14.16,26.367,6.348,-63.965
-16.113,26.855,-63.477,-76.66
-24.414,24.414,-65.918,-85.938
-25.391,20.996,70.801,-76.66
-21.973,20.508,93.75,-62.5
-18.555,21.973,32.227,-58.105
-22.461,24.902,-24.902,-67.871
-28.809,28.32,-69.824,-77.637
-24.902,30.273,64.453,-74.707
-11.23,34.668,112.793,-59.082
-4.395,37.109,31.738,-46.875
-26.367,29.297,-7.324,-72.266
-42.969,20.02,-69.824,-95.703
-33.691,19.531,26.367,-82.52
-36.621,16.602,119.629,-65.918
-44.434,12.695,100.586,-63.477
-43.945,10.742,57.617,-72.266
-41.504,10.254,-64.941,-87.402
-33.203,18.066,13.672,-89.355
-34.18,21.484,189.453,-69.336
-31.738,20.996,118.652,-54.688
-26.855,21.484,40.039,-60.059
-30.273,18.555,-52.246,-74.219
-25.879,18.555,28.32,-75.195
-17.578,21.484,139.16,-60.059
-13.672,20.996,100.098,-57.617
-12.695,20.508,22.949,-65.43
-20.02,20.996,-21.484,-76.172
-23.438,22.461,78.125,-79.102
-18.066,23.926,184.57,-62.5
-20.02,24.902,116.699,-58.594
-23.926,30.273,48.34,-69.336
-30.762,30.273,-13.672,-79.102
-31.25,27.832,-16.113,-86.426
-22.461,25.879,142.578,-69.824
-23.926,20.996,166.016,-57.129
-26.855,17.09,79.59,-67.383
-26.367,20.996,5.371,-76.172
-24.414,26.367,-0.488,-80.566
-12.695,23.926,147.461,-69.336
-10.254,20.02,152.832,-53.711
-14.16,20.508,59.57,-52.734
-8.789,21.484,27.832,-56.152
-9.277,25.391,-18.066,-69.824
-7.812,25.391,117.676,-68.848
3.418,22.461,166.016,-44.434
4.883,25.391,81.543,-48.828
4.395,29.297,-5.371,-62.988
0.0,29.297,11.23,-66.406
-3.906,24.414,120.605,-60.059
-2.93,22.949,101.074,-52.246
-2.93,22.949,104.492,-59.082
-5.859,22.949,21.484,-71.289
-11.23,22.461,-27.832,-84.961
-12.695,20.02,132.324,-82.52
-8.301,17.578,127.441,-66.406
-6.348,20.02,36.133,-63.965
-12.207,25.879,30.762,-78.125
-17.578,26.367,-74.219,-96.68
-15.625,22.461,-1.953,-93.262
-10.254,16.113,123.535,-77.148
-10.254,15.625,57.129,-71.777
-8.301,20.02,-25.879,-80.566
-4.883,18.555,-66.406,-95.215
-8.789,12.695,-20.508,-96.191
-9.277,11.23,161.133,-81.055
-1.465,18.066,170.41,-64.453
3.418,21.973,59.57,-67.383
0.488,21.484,-7.324,-84.961
0.488,21.973,58.594,-84.961
-0.488,18.555,163.574,-67.871
-1.953,22.949,137.207,-59.082
-1.953,28.32,59.57,-63.477
-5.371,24.414,-14.16,-74.219
-0.488,22.461,41.992,-77.637
3.418,28.32,160.156,-67.871
3.906,27.832,159.668,-62.012
3.906,21.973,101.074,-67.383
-1.465,23.926,-14.648,-80.078
-1.953,23.926,-47.852,-91.797
1.465,18.066,136.23,-81.055
0.0,19.531,190.43,-66.895
-7.812,23.438,86.914,-71.777
-17.09,22.461,9.766,-80.566
-20.02,17.578,33.691,-83.496
-15.625,18.066,147.461,-74.707
-10.742,20.02,111.328,-64.941
-7.324,18.066,93.75,-63.965
-7.812,15.137,62.988,-71.289
-12.207,12.695,-38.574,-80.078
-12.695,9.277,86.914,-75.684
-8.301,13.184,200.684,-64.453
-5.859,20.02,104.004,-58.594
-4.883,19.043,30.273,-77.148
3.418,17.578,-2.441,-86.426
13.672,22.461,105.469,-66.406
2.441,21.484,173.828,-69.336
-10.254,20.996,80.078,-81.543
-13.672,22.949,15.137,-89.844
-16.602,22.461,-24.414,-97.168
-17.09,21.484,80.566,-89.355
-18.555,15.625,226.074,-75.684
-15.625,19.531,111.816,-67.871
-19.531,22.949,40.527,-81.543
-20.508,22.461,-2.441,-96.191
-16.113,22.949,63.965,-94.727
-11.23,20.508,149.414,-87.891
-7.324,20.02,129.883,-81.543
-17.09,20.996,66.406,-87.891
-17.578,25.879,-8.789,-99.121
-10.254,23.926,48.34,-92.285
-6.836,22.461,171.387,-74.219
-8.301,21.484,161.133,-71.777
-10.742,19.043,64.453,-76.66
-13.184,20.508,-5.859,-83.496
-16.602,23.926,56.641,-83.984
-10.254,25.879,191.895,-72.266
-2.93,26.855,128.418,-71.289
-3.418,31.25,65.918,-73.73
-2.93,33.203,-2.441,-78.125
-1.465,34.18,8.301,-79.59
3.418,34.18,167.969,-66.406
9.766,30.762,132.812,-58.105
13.184,29.297,85.449,-69.824
9.277,27.344,42.48,-84.473
5.859,33.203,-17.578,-85.938
10.742,34.668,122.07,-73.73
13.184,34.668,168.945,-56.152
19.043,36.133,70.312,-59.082
19.531,33.691,50.293,-71.777
11.23,30.762,55.176,-78.125
11.719,28.32,147.949,-65.918
14.16,27.344,153.32,-54.688
11.23,28.809,62.012,-62.5
6.836,28.32,-1.465,-78.125
3.418,24.902,-3.906,-92.773
2.93,28.32,133.301,-84.961
7.324,30.762,217.773,-65.43
12.695,29.785,98.633,-63.965
11.23,29.297,49.805,-74.219
5.859,32.715,22.949,-78.125
4.395,31.738,131.348,-78.613
7.812,24.414,143.555,-77.637
7.812,22.949,88.867,-74.219
0.488,24.414,89.355,-80.566
-1.465,23.926,2.441,-83.496
3.418,25.879,64.453,-72.266
3.418,27.344,172.363,-58.594
5.859,25.879,143.066,-52.734
9.277,29.297,73.73,-57.129
6.348,30.762,-29.785,-68.848
11.719,23.438,48.828,-61.035
14.16,21.973,220.215,-40.527
0.488,29.785,128.906,-54.688
-2.93,35.156,34.668,-81.543
2.441,35.645,-11.719,-89.355
5.371,34.668,50.293,-80.566
12.695,34.668,140.625,-66.406
11.23,32.227,116.699,-56.641
4.883,29.785,70.801,-67.383
0.488,31.738,14.648,-86.914
3.418,32.715,23.438,-88.379
10.742,32.227,178.711,-74.707
13.672,31.738,156.25,-65.918
12.695,30.273,58.105,-72.266
4.883,25.879,17.09,-83.984
5.859,22.949,60.547,-86.914
8.301,21.484,143.066,-75.195
-0.488,21.973,142.09,-68.848
-3.418,23.438,66.895,-69.824
-0.488,23.926,-34.18,-80.078
-1.953,23.438,-17.09,-89.844
0.0,22.949,139.16,-78.125
4.395,28.32,166.992,-65.43
0.977,29.785,75.684,-65.918
-5.859,26.855,20.508,-80.566
-8.789,25.879,9.277,-94.238
-4.883,26.367,117.188,-84.961
-1.465,29.297,126.465,-70.312
-1.953,33.691,76.172,-74.707
-1.953,29.785,-0.488,-86.914
-2.441,24.414,-18.066,-87.891
0.0,28.32,85.938,-80.078
0.0,32.227,119.141,-73.73
-5.371,33.203,85.449,-75.195
-9.766,34.18,8.301,-86.426
-9.766,36.621,-82.52,-95.703
-14.16,35.156,52.246,-90.332
-16.602,31.738,177.734,-76.66
-11.719,32.715,63.965,-72.266
-16.113,29.297,-15.137,-87.402
-19.531,29.297,-62.012,-105.957
