TP9,AF7,AF8,TP10
-15.137,32.227,53.223,-97.168
-17.09,31.25,120.605,-83.984
-18.066,30.762,24.414,-86.914
-19.531,32.715,-5.371,-98.633
-26.855,28.32,-29.297,-111.816
-28.32,23.438,41.992,-110.84
-24.414,27.832,128.418,-95.215
-23.438,28.809,77.148,-82.52
-26.367,24.414,15.137,-86.426
-26.855,23.438,-41.504,-93.75
-25.391,24.414,9.277,-93.262
-25.391,26.367,110.84,-72.754
-23.926,25.391,85.449,-58.105
-22.461,27.344,26.855,-62.5
-23.926,26.855,-72.266,-76.66
-25.879,24.414,20.996,-88.379
-18.066,27.832,141.602,-72.266
-14.16,29.297,83.008,-61.523
-20.996,24.902,19.043,-71.289
-23.438,22.461,-28.809,-82.52
-20.508,24.902,-64.453,-81.055
-16.113,25.391,83.496,-65.918
-12.695,25.879,140.625,-58.594
-12.207,26.367,9.766,-63.477
-16.602,28.32,-7.812,-76.66
-19.531,28.32,-6.836,-80.566
-19.531,24.414,56.152,-68.848
-13.672,20.508,112.793,-58.594
-7.324,23.438,65.918,-56.641
-12.207,23.438,-7.324,-67.871
-11.23,21.973,-28.32,-73.242
-4.883,24.902,76.66,-60.547
0.488,23.438,134.766,-52.246
1.465,19.531,26.367,-53.711
-8.301,20.02,-25.391,-66.895
-8.789,24.902,-75.684,-78.125
-2.441,24.902,22.461,-70.312
-5.371,20.508,133.301,-56.641
-9.766,20.996,40.039,-54.688
-6.348,21.484,-15.137,-67.871
-5.371,23.926,-49.316,-78.125
-9.277,25.879,63.965,-67.383
-7.324,27.832,89.844,-52.246
-6.836,29.297,17.578,-49.805
-14.16,29.297,-5.859,-68.359
-18.066,29.785,-91.309,-85.938
-20.02,21.973,2.93,-77.637
-15.137,20.02,133.301,-63.477
-9.766,25.391,57.129,-53.711
-16.113,21.973,-37.598,-64.453
-18.066,18.555,-94.727,-78.125
-12.207,17.09,-30.762,-70.801
-4.395,12.695,111.328,-56.641
-4.883,11.23,94.238,-51.758
-10.742,17.09,-11.23,-62.012
-13.672,20.996,-83.984,-75.684
-13.184,22.949,-44.922,-75.195
-8.789,27.344,83.984,-64.453
-6.836,24.902,58.105,-55.664
-6.836,23.926,-9.766,-62.012
-9.766,24.902,-64.453,-75.684
-10.742,25.391,-37.109,-77.148
-6.348,28.32,37.109,-64.941
-3.906,27.344,57.617,-57.129
-5.859,22.949,20.996,-55.664
-10.742,22.949,-46.875,-68.848
-10.254,24.902,-101.562,-81.543
-7.324,24.902,36.621,-61.523
-3.418,25.391,112.305,-44.922
-3.418,26.367,4.883,-48.828
-2.93,27.344,-52.734,-58.594
-4.395,26.367,-45.898,-70.312
-3.906,22.461,78.125,-61.523
-0.977,24.414,62.012,-42.969
-3.906,25.879,-25.879,-41.992
-7.812,20.996,-14.16,-63.477
-8.789,21.484,-51.758,-77.148
-6.836,26.367,23.438,-65.918
-6.348,22.461,130.859,-56.641
-7.324,20.508,38.086,-58.105
-6.836,24.902,-74.219,-62.5
-9.766,28.32,-105.957,-68.848
-7.324,29.785,62.988,-57.617
-2.441,27.832,116.699,-43.945
-4.883,25.391,31.738,-41.992
-12.695,20.996,-41.016,-49.316
-18.066,22.949,-83.008,-65.43
-12.207,24.902,40.039,-66.895
-7.812,20.996,118.652,-57.617
-12.207,21.484,44.434,-56.152
-12.695,22.461,-9.277,-62.5
-10.254,22.461,-65.43,-74.219
-6.348,23.438,7.812,-70.312
-0.488,26.367,164.062,-57.617
-2.441,30.762,83.984,-50.781
-5.371,29.785,-4.883,-63.477
-6.348,25.879,-26.367,-75.684
-4.395,25.391,29.785,-68.359
-6.836,29.297,97.656,-58.594
-3.906,27.832,99.121,-55.176
-0.488,26.367,42.48,-61.523
-3.906,30.273,-43.457,-74.707
-3.906,29.297,27.344,-74.707
-1.953,21.973,124.023,-61.035
0.0,20.02,74.219,-56.152
0.977,28.32,37.109,-60.547
-7.812,29.297,-37.109,-75.195
-9.766,22.949,-46.387,-80.078
-8.301,23.438,106.934,-63.965
-8.789,31.25,92.773,-52.246
-3.906,29.785,-24.414,-55.664
-12.207,23.438,-36.133,-70.801
-17.09,25.879,-31.25,-77.637
-6.836,29.297,85.449,-59.082
0.0,26.855,131.836,-43.945
2.441,26.367,29.785,-49.316
-0.977,28.809,-20.508,-62.5
-7.324,25.879,-56.641,-71.777
-7.324,23.438,60.059,-68.359
-7.812,24.902,99.121,-59.57
-12.695,26.855,5.859,-60.547
-15.625,25.879,-25.391,-77.148
-16.602,26.855,-87.402,-86.914
-18.555,24.414,26.367,-77.148
-15.625,22.461,144.043,-60.059
-2.441,28.32,56.152,-41.016
-10.742,23.438,-18.066,-52.734
-31.25,11.719,-41.504,-82.031
-24.414,12.695,75.684,-74.219
-15.137,19.043,138.672,-48.828
-18.555,21.484,61.035,-46.875
-20.02,21.973,18.555,-61.523
-23.926,17.578,-18.066,-72.754
-22.949,13.184,29.785,-62.5
-14.16,14.16,100.098,-48.828
-8.789,16.113,94.238,-53.711
-10.742,16.602,42.48,-60.059
-13.672,17.578,-24.902,-69.824
-9.766,21.973,8.301,-67.871
-6.348,15.625,145.996,-54.199
-5.371,9.277,97.656,-57.129
-8.301,17.578,15.625,-70.801
-15.137,20.996,-21.973,-77.637
-15.625,20.996,20.996,-70.801
-12.695,20.508,139.648,-64.453
-15.625,21.484,44.922,-64.453
-20.02,23.926,-45.898,-66.895
-16.113,24.414,-20.996,-75.195
-12.695,25.879,-10.254,-80.078
-7.812,27.344,103.516,-69.824
-8.301,23.438,111.328,-57.617
-15.137,20.508,9.277,-62.988
-17.578,24.902,-55.664,-75.195
-15.625,28.32,-11.719,-76.66
-15.625,28.809,106.445,-63.477
-12.207,25.879,74.707,-54.688
-7.812,25.879,17.09,-54.688
-13.672,25.391,-26.855,-71.289
-9.766,23.438,-84.961,-78.613
-6.348,21.973,54.199,-58.105
-10.254,20.996,145.02,-43.457
-14.648,24.414,8.789,-50.293
-18.066,24.902,-44.434,-71.777
-18.066,22.461,-37.109,-82.52
-15.137,22.461,79.59,-66.895
-12.207,22.461,111.328,-53.223
-16.602,16.113,12.695,-59.57
-23.438,14.648,-46.875,-82.031
-24.414,16.113,-49.316,-94.238
-23.926,14.648,56.641,-77.637
-18.555,14.648,78.613,-62.012
-17.09,13.672,34.18,-64.941
-26.367,16.113,11.23,-79.102
-25.879,20.996,-47.363,-84.473
-20.02,19.531,10.254,-76.66
-19.531,18.066,150.879,-64.453
-20.02,16.602,71.289,-60.547
-19.531,17.578,-18.555,-73.242
-20.02,21.484,-39.551,-83.984
-22.461,21.484,26.855,-77.148
-20.508,20.02,105.957,-60.547
-14.648,20.996,46.875,-54.688
-15.625,19.531,-29.297,-62.012
-21.973,21.973,-31.738,-74.707
-21.973,22.949,9.766,-77.637
-16.113,20.02,124.512,-62.5
-16.113,19.043,113.77,-57.129
-19.043,14.648,30.273,-66.406
-16.602,15.137,-8.301,-70.801
-13.184,20.02,29.785,-66.895
-13.672,20.508,133.301,-60.059
-15.137,21.484,73.73,-64.941
-18.066,20.508,2.441,-76.172
-20.508,20.996,-41.504,-86.914
-18.555,22.949,4.883,-83.984
-14.648,25.879,119.629,-70.312
-13.672,27.344,68.848,-62.988
-11.23,23.926,13.184,-66.406
-12.207,20.508,-4.395,-76.172
-15.137,23.438,-21.973,-79.59
-12.695,22.949,92.773,-67.871
-9.766,17.578,109.863,-55.176
-7.324,18.066,19.531,-57.129
-5.859,21.484,-20.508,-72.754
-9.277,20.996,-42.969,-78.613
-7.324,19.043,40.039,-63.965
2.441,18.555,82.52,-52.246
3.418,24.902,29.297,-55.664
1.465,27.344,10.254,-69.336
0.977,24.414,-55.664,-76.172
0.977,26.367,46.387,-67.871
2.93,24.902,165.527,-57.617
1.465,23.926,61.523,-58.594
-1.953,26.367,-25.391,-68.848
-1.953,25.879,-26.855,-67.871
0.488,27.832,67.383,-58.105
0.488,29.297,115.234,-54.688
-0.977,28.32,53.711,-57.129
-4.395,31.738,-36.133,-65.918
-8.301,31.25,-36.621,-79.102
-12.695,31.738,57.617,-74.219
-5.371,33.203,145.02,-61.035
-1.465,33.691,83.984,-55.176
-5.371,28.32,-6.836,-67.871
-6.836,28.32,-32.227,-79.102
-7.324,31.738,27.344,-70.801
-5.371,30.273,135.254,-56.641
-3.418,34.18,76.172,-55.176
-5.371,32.715,5.371,-66.895
-6.836,27.344,-4.883,-78.125
-9.277,31.738,38.086,-76.66
-9.766,29.785,145.508,-59.57
-5.371,24.902,110.84,-51.27
-3.418,26.367,14.648,-62.988
-5.859,26.855,10.742,-75.684
-4.883,31.25,25.879,-75.195
1.953,33.691,134.766,-62.012
7.812,32.715,161.133,-51.758
7.324,31.738,59.57,-57.617
5.371,26.855,-4.395,-67.871
10.254,25.391,81.543,-59.082
15.137,36.133,174.316,-38.574
18.066,36.133,71.777,-33.203
15.625,29.785,70.801,-43.945
10.742,30.762,56.152,-55.664
9.277,31.738,28.809,-54.688
9.277,26.367,143.555,-47.363
10.254,27.344,172.363,-40.527
9.766,33.203,67.383,-39.062
2.93,36.133,43.945,-54.199
0.977,36.621,16.602,-64.453
5.371,36.621,95.703,-49.316
6.836,30.273,211.426,-39.551
8.789,24.902,99.121,-46.875
3.418,30.273,4.883,-60.547
-1.953,28.32,22.949,-68.848
5.859,23.438,139.16,-55.176
5.371,23.926,167.969,-38.574
-1.953,25.391,82.031,-41.504
-0.977,29.297,38.574,-52.246
2.93,31.738,-1.465,-57.129
3.906,36.133,80.078,-53.223
0.488,38.086,183.105,-46.387
0.977,35.156,103.516,-43.945
-2.441,33.691,22.461,-49.316
-6.836,35.156,-3.418,-61.523
-2.441,36.133,87.402,-54.199
1.953,37.109,181.641,-33.203
1.465,39.551,73.73,-34.668
0.977,35.645,-3.418,-49.316
2.441,35.156,24.414,-56.152
10.742,41.504,46.387,-47.363
6.836,39.062,166.016,-35.156
-1.953,35.156,133.789,-36.621
-1.953,32.715,22.949,-48.828
-1.953,31.738,5.859,-60.547
0.0,36.133,98.633,-51.758
5.859,35.645,147.949,-36.133
2.441,30.273,36.133,-35.156
-3.418,32.227,17.09,-42.969
4.395,34.668,38.086,-49.805
6.348,35.645,39.551,-47.852
4.883,31.25,140.625,-41.504
7.324,27.832,137.695,-37.598
6.348,30.762,44.922,-41.016
6.836,32.227,11.23,-53.711
3.906,35.156,27.832,-53.223
5.371,39.062,129.883,-42.48
10.254,39.551,136.719,-35.156
8.301,39.062,36.133,-37.598
3.418,37.598,6.836,-54.199
2.93,38.086,16.113,-61.035
5.859,35.156,55.664,-51.27
9.277,29.785,178.711,-42.969
4.395,28.809,100.098,-47.363
-0.977,30.273,-0.488,-62.988
0.488,31.25,21.973,-66.895
4.883,34.18,83.496,-52.734
5.859,34.18,127.441,-46.387
4.883,33.203,95.703,-51.27
0.488,35.156,38.574,-69.336
-5.859,33.691,21.973,-80.078
-5.859,32.715,73.73,-63.477
-8.301,31.738,142.578,-49.805
-15.625,26.367,99.609,-55.664
-21.484,28.809,23.926,-69.824
-16.602,30.762,9.277,-73.242
-12.695,20.508,52.246,-70.312
-9.277,22.949,159.668,-62.012
-9.766,31.738,116.211,-53.223
-11.23,32.715,11.23,-62.012
-8.301,32.227,5.371,-65.43
-9.766,33.691,82.52,-54.688
-2.93,34.668,128.418,-41.504
3.906,34.668,58.105,-39.062
0.977,30.762,34.668,-50.781
-1.465,26.855,17.09,-62.012
9.766,31.738,68.359,-51.758
24.414,33.691,153.809,-32.715
23.438,34.18,93.75,-32.227
21.973,39.062,-4.883,-40.527
18.555,38.574,3.906,-54.199
12.695,37.109,20.996,-50.781
6.836,36.133,105.469,-34.18
-3.418,35.156,154.297,-30.762
-0.488,34.668,28.809,-36.133
1.953,34.668,4.395,-51.27
0.977,34.18,41.016,-58.105
-1.953,30.762,136.719,-44.434
-5.859,31.738,176.27,-35.156
-8.789,32.227,69.824,-42.48
-10.254,28.32,26.367,-62.5
-5.859,33.691,48.34,-65.43
-3.418,36.621,142.09,-49.805
-0.488,33.691,137.695,-42.48
-2.441,35.156,64.941,-56.152
-6.348,40.039,12.207,-70.312
-6.348,40.527,18.555,-67.871
-3.906,34.668,89.355,-54.688
1.953,34.668,151.367,-41.016
0.488,38.574,70.801,-40.527
-2.93,35.645,12.207,-50.293
-4.395,36.133,21.484,-54.199
0.977,39.062,87.891,-43.457
6.348,38.086,148.926,-32.715
11.719,36.133,55.664,-31.25
10.742,37.109,-4.883,-46.875
1.465,36.621,-17.09,-53.223
-0.488,36.133,68.848,-39.551
0.488,34.668,125.0,-28.809
-0.977,33.691,25.879,-29.785
-0.488,35.645,-6.348,-43.457
-2.441,35.645,13.672,-51.758
-5.859,36.621,107.91,-38.086
1.465,36.621,161.621,-31.25
5.859,36.621,50.781,-41.504
0.977,39.551,4.883,-55.176
-2.93,38.086,14.16,-64.453
0.488,37.598,84.473,-55.664
-0.488,36.621,145.02,-47.852
-4.883,30.273,71.777,-48.34
-9.766,32.227,-7.324,-57.129
-13.184,33.691,-17.09,-71.777
-12.207,29.785,25.879,-68.848
-6.348,32.715,39.551,-51.27
-7.324,34.18,130.859,-41.992
-18.555,27.832,87.402,-51.27
-23.926,27.344,-28.809,-65.43
-20.02,30.762,32.715,-67.871
-18.555,31.738,119.629,-61.035
-19.531,31.738,63.965,-57.129
-17.578,33.203,9.766,-63.965
-18.066,29.785,-18.066,-76.172
-14.648,27.832,7.324,-74.707
-10.254,31.25,69.336,-58.105
-12.695,34.18,84.961,-46.387
-14.16,36.621,36.621,-51.758
-11.719,37.109,-34.18,-70.801
-9.766,36.133,-49.805,-72.754
-11.719,34.668,41.016,-52.734
-10.742,30.762,113.281,-40.527
-15.625,34.18,-2.441,-50.781
-25.879,37.598,-45.898,-64.941
-25.391,31.738,-28.32,-61.523
-25.391,29.785,35.645,-56.152
-21.484,32.227,71.289,-44.434
-20.996,32.715,-34.18,-41.504
-26.855,32.715,-48.34,-60.547
-25.879,29.785,-33.203,-61.035
-25.879,24.414,0.977,-53.223
-27.832,24.414,102.539,-42.48
-31.25,22.949,32.715,-44.922
-37.109,22.949,-60.059,-64.941
-43.457,21.973,-45.41,-65.918
-40.039,18.555,13.672,-57.129
-35.645,20.996,54.199,-47.363
-36.621,23.926,6.348,-47.852
-40.527,25.391,-68.848,-65.918
-47.852,25.391,-78.125,-76.66
-46.387,27.832,-23.438,-66.406
-40.039,32.715,62.012,-49.316
-38.574,30.273,49.316,-43.457
-46.387,27.832,-45.41,-51.758
-54.688,27.832,-66.406,-68.359
-53.711,18.066,23.438,-60.059
-49.316,16.602,67.871,-41.992
-50.781,24.902,11.23,-41.992
-49.316,31.25,-43.945,-59.082
-60.059,29.785,-69.824,-73.242
-63.477,26.367,9.277,-63.965
-55.176,30.273,33.203,-52.734
-55.176,32.715,25.391,-48.34
-57.129,29.785,-23.926,-58.594
-58.105,23.926,-79.59,-72.754
-57.617,23.438,-51.27,-70.312
-61.523,22.949,68.359,-60.547
-64.941,21.484,92.773,-51.758
-68.848,23.438,-45.41,-59.57
-69.336,25.391,-69.336,-74.707
-65.43,24.902,-36.133,-71.289
-61.035,25.391,67.383,-57.617
-50.781,28.32,67.383,-49.316
-44.922,30.273,-51.27,-57.129
-55.176,31.25,-24.414,-73.242
-58.105,27.832,-39.551,-68.848
-52.734,25.879,3.906,-65.43
-54.199,24.414,130.371,-61.035
-53.223,20.508,-1.465,-63.965
-55.176,22.949,-68.359,-76.172
-58.594,25.879,-23.926,-72.266
-52.734,26.367,26.855,-56.641
-52.734,29.785,57.617,-54.688
-57.129,28.32,14.648,-61.035
-54.199,26.855,-57.129,-69.336
-53.711,22.461,-70.801,-71.777
-47.363,21.973,42.969,-58.594
-46.387,28.809,105.957,-46.875
-53.711,23.926,-4.883,-46.387
-51.27,20.996,-67.871,-62.012
-44.434,29.785,-61.035,-70.801
-40.039,31.738,-35.645,-59.082
-43.945,30.762,77.637,-48.828
-46.387,28.809,12.695,-48.828
-46.875,29.785,-82.031,-60.547
-48.828,32.227,-60.547,-69.336
-44.922,27.344,-0.488,-60.059
-41.016,26.855,10.742,-44.922
-42.48,31.25,-20.508,-49.316
-42.48,30.762,-60.547,-66.895
-41.016,31.738,-62.988,-72.266
-39.062,33.203,-84.961,-55.176
-30.762,32.715,13.184,-34.668
-27.832,35.645,67.871,-29.785
-29.785,34.668,-61.523,-44.434
-29.297,34.668,-123.047,-57.617
-33.203,34.18,-81.543,-55.176
-34.18,32.715,-26.367,-41.016
-30.273,34.18,-67.383,-41.016
-32.715,31.738,-132.324,-62.012
-35.156,27.832,-107.422,-71.289
-31.25,31.25,-62.988,-67.383
-27.344,30.762,13.184,-52.734
-25.391,32.227,107.422,-43.945
-32.227,35.156,-10.742,-55.176
-34.18,32.715,-73.73,-66.406
-34.668,37.598,-34.18,-64.941
-35.156,38.086,41.016,-56.152
-30.762,33.203,55.664,-43.945
-33.691,31.738,0.0,-47.363
-40.039,30.273,-31.738,-64.453
-46.387,22.949,-11.23,-70.801
-43.945,19.043,94.727,-59.57
-41.016,24.902,166.016,-48.828
-45.898,27.832,107.91,-56.641
-49.316,22.949,20.996,-70.312
-45.898,23.926,30.762,-73.73
-40.527,27.832,77.637,-65.918
-39.062,28.809,167.48,-51.27
-40.527,28.32,127.441,-52.734
-41.016,25.879,18.555,-72.754
-39.062,28.32,38.574,-74.707
-35.645,25.391,133.301,-58.105
-27.832,22.461,136.719,-45.898
-22.461,32.227,88.867,-42.48
-31.25,34.668,74.219,-60.059
-35.645,31.25,49.316,-76.66
-31.25,30.273,68.359,-63.477
-31.738,29.297,157.227,-50.293
-34.18,32.227,129.883,-51.758
-36.133,35.645,28.32,-69.824
-40.527,32.227,56.641,-80.078
-40.527,28.32,120.605,-68.359
-40.039,29.785,165.039,-54.688
-41.016,30.273,116.699,-50.781
-42.48,27.344,3.906,-62.5
-43.457,30.273,37.598,-70.312
-40.527,35.156,125.488,-66.895
-38.086,30.762,164.062,-54.199
-36.621,27.344,114.258,-43.457
-37.109,32.715,51.758,-52.246
-42.969,31.25,43.457,-66.406
-41.016,30.762,41.504,-59.082
-38.086,36.621,143.066,-49.316
-39.062,36.133,176.758,-42.48
-33.691,31.738,44.434,-52.246
-35.156,29.785,23.926,-70.312
-28.809,30.273,48.34,-63.965
-23.926,33.691,140.137,-49.316
-26.855,33.203,208.008,-42.969
-28.32,31.25,71.289,-49.316
-35.645,26.367,39.551,-61.035
-36.133,24.902,44.434,-56.152
-36.621,26.367,116.699,-44.434
-40.039,25.879,185.059,-45.898
-38.086,24.414,36.621,-53.223
-44.434,24.414,8.301,-66.406
-50.781,23.926,81.543,-69.824
-45.898,21.484,97.656,-54.199
-40.039,19.531,93.262,-42.969
-45.41,20.02,77.148,-47.852
-46.875,24.414,40.039,-60.059
-43.945,20.996,39.062,-58.594
-48.34,13.672,122.559,-40.039
-45.898,18.555,179.199,-24.902
-50.293,30.273,86.914,-25.879
-58.594,33.691,38.086,-46.387
-62.5,31.25,67.871,-64.453
-66.406,33.203,111.816,-57.617
-72.754,34.18,156.738,-46.875
-80.078,32.715,89.844,-41.992
-85.449,36.133,34.18,-55.664
-85.938,35.645,58.105,-71.289
-89.355,32.227,34.668,-63.965
-106.934,31.25,30.273,-56.641
-129.395,30.762,102.051,-54.199
-146.973,33.691,24.414,-66.895
-149.414,33.203,12.207,-75.195
-141.602,32.227,80.566,-66.406
-135.254,29.785,75.684,-53.711
-125.0,28.32,-0.977,-49.805
-121.094,30.762,-80.566,-62.5
-122.559,26.855,-69.824,-70.312
-110.84,24.414,-46.875,-63.477
-105.957,25.391,74.219,-53.711
-106.934,26.855,160.156,-45.898
-105.957,31.738,104.98,-52.734
-104.98,31.25,104.98,-66.406
-97.656,27.832,105.469,-62.5
-90.82,32.227,189.453,-49.316
-88.379,35.645,240.234,-38.574
-79.59,34.18,144.531,-44.434
-74.707,39.062,116.699,-58.105
-72.754,39.062,131.348,-54.688
-64.453,33.203,188.477,-41.992
-59.082,33.691,185.059,-32.715
-60.547,37.109,147.461,-34.18
-66.895,37.598,134.766,-51.27
-68.359,32.715,119.141,-49.316
-63.477,29.785,187.988,-32.715
-57.617,33.203,228.516,-32.715
-55.664,36.133,145.02,-40.527
-64.941,33.691,98.145,-53.711
-63.477,32.227,117.188,-58.105
-51.758,32.227,134.766,-44.922
-45.41,28.32,233.887,-39.551
-49.805,31.25,180.664,-42.969
-50.293,39.062,63.477,-58.594
-46.875,39.062,144.531,-68.848
-43.457,35.645,169.434,-57.129
-37.109,34.668,210.938,-52.246
-30.762,37.109,187.988,-54.199
-26.855,37.109,105.957,-58.594
-31.738,38.574,85.449,-59.57
-32.227,39.551,175.781,-49.316
-26.367,37.598,223.145,-41.504
-19.531,39.551,125.0,-40.039
-11.719,40.039,96.68,-57.129
-2.93,41.504,103.027,-69.336
6.348,41.992,92.773,-55.664
10.254,40.039,184.57,-34.668
10.742,42.48,200.195,-34.18
7.324,41.992,90.332,-51.758
3.906,41.504,83.984,-62.988
9.766,41.016,135.254,-57.129
16.602,36.621,191.895,-41.504
19.043,39.062,151.367,-44.922
