TP9,AF7,AF8,TP10
20.508,47.363,47.852,-55.176
13.184,43.457,46.387,-62.988
13.184,36.133,144.043,-60.547
17.578,36.133,169.434,-50.293
16.602,38.086,104.492,-45.41
11.23,37.598,56.641,-57.617
0.977,35.156,88.867,-71.777
-0.977,34.18,71.289,-67.383
-0.488,33.203,119.629,-56.641
-0.977,32.227,208.984,-52.734
0.0,35.645,77.148,-56.152
-2.441,38.574,52.246,-73.242
-6.836,38.574,108.398,-75.684
-6.348,33.691,129.883,-55.176
-2.441,29.785,147.461,-43.945
-1.953,31.738,56.641,-53.711
-5.859,31.738,44.922,-66.406
-11.23,30.762,79.102,-67.383
-16.602,25.879,130.859,-59.57
-17.578,20.996,217.773,-51.27
-18.555,23.926,116.211,-50.293
-17.578,25.879,37.598,-55.664
-13.184,23.926,79.59,-57.617
-7.324,26.367,146.484,-47.852
0.488,28.32,166.016,-38.086
-1.953,26.855,96.191,-44.434
-12.695,27.344,51.27,-57.617
-7.812,33.691,72.754,-56.152
-8.789,28.809,127.441,-45.41
-17.09,27.344,164.551,-36.133
-11.719,27.832,124.512,-38.086
-14.16,22.461,68.848,-53.223
-20.508,28.809,53.223,-60.059
-18.555,33.203,118.652,-50.293
-18.555,30.762,166.016,-42.969
-20.508,30.273,116.211,-41.504
-26.855,29.297,60.059,-48.828
-29.785,33.203,55.664,-55.664
-28.32,35.645,125.0,-46.387
-33.691,35.645,154.785,-34.668
-38.574,32.227,92.773,-37.598
-39.551,31.738,61.035,-53.223
-39.551,33.691,81.543,-65.918
-39.062,29.785,66.406,-62.988
-32.715,33.203,45.898,-48.828
-30.273,32.715,158.203,-41.992
-33.203,28.809,79.102,-49.316
-29.297,31.738,2.441,-52.246
-17.09,30.273,66.406,-40.527
-16.113,29.785,106.934,-28.32
-20.508,34.18,95.703,-24.902
-19.043,32.227,13.672,-38.574
-18.555,31.25,-0.977,-51.27
-17.09,36.133,59.082,-51.27
-13.672,32.715,117.188,-47.363
-14.648,28.32,164.551,-41.016
-15.625,29.785,44.922,-41.992
-21.484,29.785,14.648,-54.688
-24.414,26.855,35.645,-56.152
-19.531,26.367,88.867,-43.945
-19.531,27.832,132.324,-38.574
-20.996,29.297,33.203,-41.992
-21.484,28.32,13.672,-49.805
-19.043,24.902,60.059,-48.34
-12.207,27.832,92.773,-31.738
-11.23,28.809,131.836,-25.879
-18.066,27.832,82.031,-29.785
-24.414,28.809,10.742,-39.062
-22.949,28.32,50.781,-41.016
-17.578,25.879,37.598,-34.18
-10.742,24.902,103.516,-29.785
-6.348,24.902,109.863,-30.273
-9.766,25.391,17.09,-44.922
-10.254,29.785,16.113,-49.316
-6.836,29.785,128.418,-33.203
-4.395,28.32,131.836,-18.066
-5.371,33.691,33.691,-23.926
-10.254,34.668,28.809,-41.504
-12.207,29.785,86.426,-47.363
-11.23,27.832,78.613,-36.621
-6.836,25.391,89.355,-26.855
-5.371,27.832,113.77,-26.855
-7.812,33.691,20.508,-37.109
-11.23,33.203,19.531,-40.527
-4.883,30.273,93.75,-29.297
8.301,31.25,135.254,-14.648
8.789,35.156,115.234,-18.066
1.953,36.621,76.66,-32.715
-6.348,31.738,84.473,-38.574
-4.883,32.227,161.133,-32.715
0.488,35.156,218.75,-16.602
-0.488,34.18,205.078,-12.695
-3.418,34.18,113.77,-28.32
-3.906,33.691,95.215,-38.086
-2.441,33.691,119.141,-36.621
-2.93,31.25,173.828,-22.949
-1.953,30.273,183.105,-19.043
-3.418,30.273,72.266,-37.598
-3.418,28.32,79.59,-41.016
4.395,28.32,108.887,-27.344
8.789,33.691,133.789,-23.438
4.883,34.668,177.246,-34.18
1.465,34.668,101.562,-48.34
1.465,33.203,76.66,-59.082
7.812,32.227,117.676,-56.641
12.695,27.344,47.852,-45.41
11.719,27.344,130.371,-39.062
7.812,30.762,133.789,-47.852
2.441,28.32,20.996,-62.988
2.441,28.809,60.059,-61.035
6.836,27.832,134.766,-41.016
9.766,26.367,131.836,-30.273
9.766,29.297,10.742,-31.738
4.883,31.25,-12.207,-43.945
3.418,30.273,82.52,-50.293
8.789,25.879,67.871,-32.227
9.766,26.855,80.078,-25.391
7.324,29.297,88.379,-28.809
-1.953,24.414,5.371,-38.086
-4.395,28.32,26.855,-42.48
4.395,33.691,97.168,-29.297
7.324,32.715,104.98,-22.461
7.812,34.668,48.34,-27.832
6.836,36.621,-32.227,-31.738
8.301,37.109,-24.902,-36.621
12.695,35.156,38.086,-31.25
16.602,32.227,98.145,-20.02
17.578,33.203,105.469,-21.973
10.254,33.691,-26.855,-33.691
0.977,35.645,7.324,-42.48
5.859,42.48,69.336,-31.738
6.836,43.457,71.289,-17.578
6.836,40.527,40.527,-19.531
4.395,38.574,-22.949,-34.668
-3.418,35.645,-24.414,-47.852
0.977,32.715,8.789,-40.039
1.953,35.645,47.363,-22.461
0.0,37.598,58.594,-20.02
1.953,36.133,4.395,-31.738
5.371,36.621,-17.578,-43.457
4.883,39.551,-1.465,-42.48
7.812,43.945,59.57,-27.344
10.742,45.898,72.754,-18.066
11.23,45.41,-25.391,-30.273
14.648,42.969,-10.254,-45.41
19.531,41.016,6.348,-42.969
19.043,37.109,38.574,-27.344
16.602,37.598,96.191,-22.461
17.09,37.598,-21.484,-32.715
17.09,35.645,-9.277,-43.945
15.625,37.598,48.34,-42.48
20.996,37.109,89.844,-29.785
26.855,37.109,94.238,-19.043
15.137,35.645,0.0,-25.879
-0.977,38.574,-25.879,-41.504
-5.371,42.48,24.414,-41.992
2.441,42.48,49.805,-31.25
2.441,40.527,83.008,-23.926
0.0,40.039,51.27,-22.949
0.488,43.945,-53.223,-32.715
-4.883,46.387,2.93,-43.945
-2.93,44.434,50.293,-39.062
-6.348,42.969,86.914,-34.668
-6.348,46.875,82.52,-36.133
-3.906,51.758,-29.785,-49.316
-7.324,52.246,-3.418,-56.641
3.418,51.758,69.336,-42.48
11.23,47.363,98.633,-38.574
6.348,44.922,48.828,-43.457
4.395,45.41,-26.855,-49.316
2.441,45.898,5.859,-55.176
3.418,47.852,64.453,-42.48
9.766,46.387,75.684,-34.18
5.371,39.062,62.988,-40.039
-4.883,33.691,11.23,-47.363
-7.812,37.109,19.531,-58.594
4.395,43.457,41.504,-54.199
9.766,45.41,82.52,-40.039
2.93,40.527,137.207,-36.621
3.418,40.527,0.977,-42.969
6.348,40.039,10.742,-48.34
12.695,38.574,71.289,-39.062
18.066,40.527,95.703,-28.32
13.672,38.086,92.285,-28.809
5.859,37.598,-28.809,-35.156
-2.441,38.574,8.789,-47.363
-3.906,36.133,89.355,-42.969
0.0,34.668,47.363,-36.133
0.488,36.621,105.957,-41.016
-3.418,38.086,55.664,-44.922
-4.395,36.133,-8.789,-51.27
-4.395,35.156,51.27,-46.387
-3.906,34.668,77.148,-28.32
-0.977,34.18,76.172,-18.066
-4.395,32.227,10.742,-24.414
-10.254,33.203,-46.387,-38.574
-6.348,35.645,-1.953,-38.574
-0.977,37.109,109.375,-30.762
0.977,35.645,123.535,-34.668
0.488,35.645,0.977,-43.457
-5.371,35.156,-72.754,-58.105
-5.371,34.18,13.672,-58.594
-1.465,37.109,20.508,-50.293
7.812,38.086,17.09,-43.457
7.324,37.109,51.27,-43.945
3.418,35.156,-8.789,-59.082
6.836,34.18,12.695,-58.105
11.23,40.527,50.781,-43.945
13.672,45.41,50.781,-37.109
12.207,41.016,37.109,-45.41
3.418,38.086,-17.09,-60.547
-6.348,37.598,20.02,-61.523
-9.277,36.621,60.059,-55.176
-6.836,39.062,80.566,-42.969
-4.883,41.504,64.941,-34.668
-7.812,38.086,-23.926,-50.781
-9.766,34.668,34.668,-58.594
-2.93,38.574,40.527,-42.48
4.883,46.387,69.336,-30.762
3.418,47.363,119.629,-29.785
2.441,45.41,-1.953,-35.645
0.488,42.48,31.738,-42.969
-2.441,38.086,79.59,-33.691
-0.977,39.062,90.332,-18.066
2.441,40.527,86.426,-19.043
-0.488,41.504,8.301,-39.551
-3.418,41.992,16.113,-54.688
-1.953,41.504,35.156,-46.875
-3.906,43.457,90.332,-37.109
-5.371,44.434,144.043,-38.086
-1.953,40.039,33.691,-41.016
-7.812,41.504,4.883,-47.363
-12.207,45.41,57.129,-41.504
-2.441,44.434,64.941,-27.832
-0.977,43.945,121.582,-24.902
-2.93,44.434,90.82,-32.715
-1.953,42.48,30.762,-40.527
0.488,40.527,104.98,-28.809
12.207,40.039,138.184,-10.254
10.742,39.551,122.559,-11.23
4.883,38.574,42.969,-26.367
5.371,40.039,21.484,-42.969
-0.977,41.016,83.984,-39.551
-2.441,39.551,132.324,-18.555
3.906,40.527,107.91,-11.719
1.953,44.922,63.477,-23.438
-10.742,42.48,23.926,-39.062
-11.719,40.527,77.637,-35.156
-7.812,40.527,95.215,-22.461
-3.906,36.621,112.305,-19.043
0.0,35.645,116.211,-22.949
0.0,36.621,15.137,-36.133
3.418,34.668,54.199,-37.109
13.184,32.715,112.793,-17.09
19.531,32.715,135.254,-5.371
18.066,33.691,61.035,-10.254
6.348,34.668,-36.133,-25.879
1.953,35.156,60.059,-34.668
11.23,32.715,122.559,-21.973
9.277,30.762,117.188,-10.742
8.301,34.18,101.562,-11.719
6.348,38.574,-14.648,-20.508
2.441,39.551,33.203,-25.879
10.254,41.992,90.82,-11.719
15.625,39.062,87.891,-5.371
7.812,34.18,107.91,-15.625
-1.465,37.109,25.391,-32.227
-4.395,37.598,19.043,-44.434
-1.465,35.645,71.289,-32.715
1.465,36.133,65.918,-20.996
-2.441,36.133,111.328,-23.438
-3.418,36.133,64.453,-32.715
-4.883,35.156,25.879,-39.551
-2.441,36.133,79.59,-39.062
1.465,32.227,82.52,-28.32
2.93,30.762,90.82,-21.973
3.906,37.109,5.859,-34.18
1.465,34.18,14.16,-43.457
5.859,34.18,75.684,-38.574
15.625,36.621,90.82,-19.531
19.531,33.203,75.195,-11.719
20.508,34.18,35.645,-23.438
18.555,35.156,23.926,-31.738
14.648,32.227,90.332,-21.973
9.766,31.25,55.664,-16.113
8.301,34.668,95.215,-28.32
12.207,35.156,113.281,-33.691
6.348,35.156,-7.324,-45.898
7.324,34.668,53.223,-41.504
12.207,32.715,146.484,-26.367
6.836,28.32,102.539,-19.043
2.93,30.762,23.926,-22.949
-3.418,35.156,3.906,-42.48
-5.371,31.738,96.191,-51.758
0.488,30.273,101.562,-37.109
-0.488,30.762,92.285,-20.508
-2.441,29.297,145.996,-20.02
-3.906,29.785,34.18,-40.039
-4.395,30.273,50.293,-41.504
-1.953,30.762,112.793,-28.32
-1.465,31.738,141.602,-27.832
0.977,32.227,98.633,-29.297
1.953,34.668,32.715,-35.645
-1.953,35.645,55.664,-36.133
5.371,35.156,62.5,-28.32
15.625,34.18,122.07,-20.508
19.531,35.156,135.254,-20.02
14.648,36.133,49.805,-39.062
11.23,35.645,65.918,-46.875
13.672,36.133,76.172,-33.691
9.766,37.109,91.797,-24.414
5.371,37.109,140.137,-24.902
2.441,40.039,35.645,-35.645
0.0,39.551,40.527,-41.504
6.836,35.645,95.215,-32.715
7.812,31.738,96.68,-15.137
5.859,31.25,77.637,-12.695
6.836,33.691,24.414,-28.32
2.93,38.574,62.988,-41.992
7.812,41.016,105.957,-33.691
17.09,31.738,75.684,-17.09
16.113,28.809,115.723,-20.508
12.695,36.621,72.754,-36.133
10.742,40.527,22.461,-44.922
11.719,40.527,92.285,-35.156
16.602,38.574,108.398,-20.02
17.09,37.109,105.469,-19.043
13.184,37.598,32.715,-31.738
8.789,37.109,-24.902,-45.898
6.836,33.691,109.863,-43.457
6.836,36.621,91.309,-27.832
0.977,38.086,80.078,-28.32
-3.418,33.691,98.145,-33.691
-1.465,37.598,-8.789,-44.434
0.0,43.457,60.547,-45.898
0.977,42.48,142.09,-34.18
2.441,40.527,112.305,-25.879
-0.488,39.062,50.293,-25.391
0.0,41.992,-8.301,-41.016
1.953,42.969,50.781,-42.48
8.301,41.504,56.152,-36.133
16.602,41.504,107.91,-31.25
19.531,39.551,148.926,-24.902
23.926,36.133,24.902,-41.016
18.555,38.086,53.223,-47.852
14.648,37.598,100.586,-30.273
17.578,34.668,103.027,-14.648
12.207,35.645,76.172,-25.391
3.906,38.574,-26.855,-44.434
0.488,42.969,49.805,-43.457
-9.766,38.574,129.883,-28.809
-11.719,33.203,99.609,-18.066
-4.395,35.156,64.941,-20.508
-5.371,35.156,21.973,-36.133
-11.719,29.297,71.777,-44.434
-3.418,27.832,83.008,-26.855
0.488,31.738,76.66,-20.996
-5.859,33.203,141.113,-29.297
-6.348,30.762,65.43,-33.203
-8.789,30.273,50.293,-44.434
-3.418,36.621,113.281,-38.086
0.488,41.016,141.113,-23.438
1.953,39.551,110.84,-23.926
2.93,35.156,8.301,-34.18
-2.441,35.645,34.18,-42.969
-3.418,35.156,123.047,-35.156
0.977,34.668,177.246,-22.461
3.418,36.133,152.832,-17.578
5.859,38.574,63.965,-24.902
4.395,37.109,42.969,-38.574
6.836,36.133,106.934,-29.785
15.137,34.18,91.797,-15.625
17.09,31.25,116.699,-18.555
18.066,34.668,98.633,-20.996
16.602,37.598,39.551,-29.297
15.137,39.062,105.469,-34.668
13.184,35.645,69.336,-22.461
6.836,32.227,86.426,-14.648
1.953,36.133,127.441,-21.973
4.395,38.574,41.504,-38.574
6.348,36.621,86.914,-42.969
8.789,39.551,138.672,-28.809
5.859,33.691,147.949,-16.602
1.953,31.25,86.426,-18.066
1.953,39.551,9.277,-32.227
2.441,40.527,83.984,-38.574
7.812,39.551,126.953,-29.785
7.324,37.598,108.887,-20.02
2.93,34.668,62.5,-27.344
-0.977,33.691,31.25,-44.434
-1.953,34.668,98.633,-49.316
-0.488,32.715,85.449,-38.086
1.465,32.227,67.383,-37.598
3.418,36.133,93.75,-51.27
-4.395,35.156,10.254,-68.359
-5.859,32.715,33.691,-74.707
4.395,35.156,76.172,-66.406
5.859,36.621,55.664,-57.129
2.93,38.574,84.961,-60.547
-4.883,37.598,27.832,-75.684
-10.742,34.668,-11.719,-78.613
-5.371,35.156,78.125,-68.848
0.0,38.086,81.055,-54.199
4.395,36.133,117.676,-43.945
6.348,34.668,68.848,-47.363
9.766,35.156,15.625,-57.617
11.719,33.691,62.012,-49.805
14.16,41.016,71.777,-36.621
16.113,46.387,99.121,-31.738
17.09,41.504,51.758,-45.898
15.137,41.016,17.09,-53.711
11.23,40.039,98.633,-36.133
11.719,39.551,63.965,-28.32
12.695,41.504,99.609,-31.738
12.695,40.527,91.797,-41.016
7.812,37.598,5.371,-49.805
5.859,35.645,86.426,-49.805
5.859,34.18,119.141,-42.969
6.836,30.762,101.074,-38.574
8.789,32.227,37.598,-45.41
6.836,36.133,-36.133,-55.176
4.883,37.109,53.223,-53.711
6.836,33.203,139.648,-37.109
8.789,30.273,98.145,-25.391
9.277,33.691,21.973,-34.668
8.301,34.668,27.344,-42.48
6.348,30.273,111.328,-42.48
7.812,29.785,98.633,-40.039
12.695,31.25,106.445,-31.25
12.207,30.762,91.797,-35.156
6.348,39.062,11.23,-53.711
4.883,44.434,57.617,-54.199
14.648,40.527,83.496,-34.18
18.066,37.598,101.074,-20.508
16.602,38.086,91.309,-27.832
14.16,38.086,-3.418,-41.504
17.09,34.668,49.805,-31.738
30.762,38.574,101.074,-17.09
22.949,40.039,122.07,-29.785
9.277,40.039,108.398,-49.805
9.277,49.805,38.574,-65.43
9.766,53.711,54.688,-64.453
11.23,48.828,74.707,-49.805
12.695,46.875,52.246,-40.039
-0.488,49.805,86.426,-47.852
-2.441,45.898,58.594,-66.406
7.812,42.48,41.992,-69.336
9.766,43.945,83.008,-59.57
12.207,45.41,87.402,-46.875
7.324,44.434,70.312,-47.363
6.348,44.922,26.855,-55.664
8.301,44.922,62.5,-59.57
5.371,44.922,83.008,-51.27
9.766,42.48,131.836,-42.48
13.672,39.062,126.465,-42.969
9.277,40.039,20.02,-50.293
6.348,41.992,23.438,-56.641
9.277,48.828,93.75,-50.293
15.137,52.734,64.941,-40.527
13.672,47.852,68.848,-34.668
13.184,42.969,39.062,-52.734
13.672,41.016,14.648,-71.289
13.184,39.062,105.957,-58.594
19.043,36.133,77.148,-41.016
19.531,37.109,62.988,-28.32
14.16,39.551,57.617,-34.18
11.719,36.621,-9.766,-51.758
14.648,35.156,77.637,-41.504
18.066,40.039,58.594,-26.367
21.973,41.504,37.109,-29.297
21.484,43.457,99.609,-33.203
16.602,44.434,-5.859,-41.016
16.113,41.016,28.809,-42.48
18.555,40.527,63.965,-29.297
15.625,37.598,70.312,-28.32
17.09,38.086,105.957,-36.133
17.09,38.574,20.508,-48.34
16.602,35.156,43.457,-52.734
21.484,36.133,82.031,-40.039
26.855,38.574,75.684,-30.273
25.879,40.039,53.711,-37.598
23.438,40.039,-28.32,-53.711
22.461,44.434,24.414,-52.734
26.367,46.875,73.73,-38.086
27.832,44.922,57.129,-26.855
22.461,46.387,72.266,-26.855
18.555,41.016,35.645,-41.992
12.207,37.598,36.133,-47.852
15.625,40.039,80.078,-35.645
21.484,37.598,90.332,-30.273
17.09,37.109,93.262,-31.738
10.742,35.645,-3.418,-41.016
9.277,30.762,9.766,-52.734
14.16,29.297,103.516,-42.969
16.602,33.203,58.105,-27.832
15.625,36.133,65.918,-24.902
11.719,35.645,20.508,-38.086
10.742,37.109,13.184,-57.129
14.16,40.039,142.09,-44.922
16.113,38.086,83.008,-36.133
12.207,35.156,68.359,-35.645
11.719,40.527,69.336,-39.062
12.695,44.434,11.23,-50.781
9.277,41.504,75.684,-45.41
9.766,37.598,107.91,-31.738
8.789,36.621,90.332,-27.832
4.883,34.18,11.23,-35.156
4.395,33.691,-36.133,-49.316
3.906,35.156,57.129,-45.41
4.395,32.227,78.125,-30.273
5.859,31.25,60.059,-37.109
0.0,33.203,80.566,-47.363
-2.93,31.738,-4.395,-53.223
2.93,32.227,40.039,-51.27
5.371,34.18,87.891,-39.551
8.789,30.762,74.707,-28.809
9.766,30.762,44.434,-38.086
11.719,32.715,-9.766,-57.129
18.066,35.156,42.48,-62.012
36.621,42.969,62.5,-38.086
46.875,43.457,29.297,-14.648
13.184,36.133,28.32,-39.551
-4.395,29.297,-0.488,-57.617
-0.977,22.461,66.406,-52.734
3.418,21.484,66.406,-45.898
12.207,25.879,50.293,-34.18
9.766,28.32,81.055,-34.18
3.418,28.32,-19.531,-48.34
4.883,25.391,12.695,-58.594
12.207,29.785,88.379,-53.223
16.113,35.645,23.438,-46.875
11.719,36.621,54.688,-50.781
6.836,35.156,18.555,-58.105
6.836,34.668,30.762,-63.965
9.766,33.203,122.559,-58.594
10.254,31.738,38.574,-50.781
12.207,33.203,43.457,-49.316
8.789,30.762,62.988,-58.105
5.371,29.785,21.973,-62.012
6.836,26.367,83.008,-45.41
8.789,22.461,118.164,-34.18
5.859,24.902,73.242,-28.809
1.465,27.832,13.672,-33.691
2.441,26.367,5.371,-44.922
5.859,27.344,64.453,-34.668
9.766,28.32,135.254,-19.043
10.254,28.809,111.816,-12.207
4.883,29.785,20.508,-20.996
2.93,31.738,-0.488,-36.133
14.16,36.621,71.289,-29.297
19.531,35.645,80.566,-10.742
21.973,35.156,98.145,-6.348
22.949,34.18,72.266,-15.137
26.367,36.133,-0.488,-26.367
31.25,36.133,107.91,-23.438
31.738,34.18,106.934,-4.883
29.785,39.062,63.477,0.0
23.438,40.527,67.383,-15.625
20.02,39.062,3.418,-26.367
19.531,37.598,79.102,-18.555
16.113,35.156,110.84,-3.418
13.184,29.785,28.809,0.977
15.625,31.738,86.426,-6.348
11.23,36.621,85.449,-17.09
10.742,36.133,77.637,-19.531
17.578,33.203,106.445,-13.184
12.207,25.879,106.445,-10.742
3.906,24.414,72.266,-12.695
0.0,27.832,-28.809,-29.297
-3.906,31.25,61.035,-34.668
2.93,33.203,111.816,-18.066
6.836,29.297,40.527,-10.254
2.93,26.855,91.309,-11.23
7.812,31.25,37.598,-18.066
9.766,33.691,41.016,-26.367
10.742,33.691,98.633,-17.578
20.02,35.645,93.75,-5.371
19.531,38.574,95.703,-8.301
16.113,39.551,19.043,-16.602
17.578,32.715,0.0,-21.973
19.043,31.738,64.941,-12.695
23.926,37.109,68.359,-2.93
25.391,35.645,96.68,-11.719
20.996,35.645,53.223,-17.578
20.508,38.574,21.973,-16.602
23.926,32.715,109.375,-9.277
26.855,32.715,114.258,-0.977
24.414,39.062,68.848,0.0
20.508,36.133,2.441,-12.207
20.508,35.645,2.441,-30.762
22.461,38.086,67.383,-22.461
20.02,37.109,83.496,-4.883
15.137,32.715,62.5,-7.812
11.719,31.738,23.438,-18.066
15.137,36.133,8.301,-23.926
17.578,37.598,102.051,-14.16
19.531,36.133,67.871,-11.23
19.531,33.691,39.551,-14.648
14.16,32.715,57.617,-20.508
12.695,34.668,-7.812,-31.738
14.648,32.715,58.105,-23.438
16.602,32.227,68.359,-4.395
16.602,34.18,82.52,6.836
14.16,28.809,36.621,-0.977
12.695,26.367,-55.664,-15.137
14.16,30.273,40.527,-12.695
15.625,32.715,101.074,-0.488
16.113,36.621,71.289,8.789
14.16,37.109,22.949,7.812
